domain,idx,max,mean,min,path,std
LR,18,0.8207570314407349,0.17494240403175354,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_019.dcm,0.11189014464616776
LR,19,0.740170955657959,0.17487157881259918,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_020.dcm,0.11186136305332184
HR,0,1.0,0.17062067985534668,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005138.dcm,0.1413601040840149
HR,1,1.0,0.17068733274936676,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005139.dcm,0.14144711196422577
HR,2,1.0,0.17075762152671814,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005140.dcm,0.14155152440071106
HR,3,1.0,0.17083601653575897,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005141.dcm,0.141603022813797
HR,4,1.0,0.17091749608516693,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005142.dcm,0.14162230491638184
HR,5,1.0,0.17101863026618958,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005143.dcm,0.1416609138250351
HR,6,1.0,0.1711256355047226,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005144.dcm,0.1416940540075302
HR,7,1.0,0.17123645544052124,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005145.dcm,0.14172980189323425
HR,8,1.0,0.1713540107011795,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005146.dcm,0.14178727567195892
HR,9,1.0,0.17148712277412415,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005147.dcm,0.1418726146221161
HR,10,1.0,0.1716199368238449,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005148.dcm,0.14196926355361938
HR,11,1.0,0.1717444807291031,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005149.dcm,0.14206652343273163
HR,12,1.0,0.1718749701976776,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005150.dcm,0.14213289320468903
HR,13,1.0,0.17200881242752075,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005151.dcm,0.1421736180782318
HR,14,1.0,0.17212502658367157,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005152.dcm,0.14226126670837402
HR,15,1.0,0.1722412407398224,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005153.dcm,0.14234574139118195
HR,16,1.0,0.1723497360944748,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005154.dcm,0.14241625368595123
HR,17,1.0,0.17249037325382233,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005155.dcm,0.142513245344162
HR,18,1.0,0.17265616357326508,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005156.dcm,0.14263975620269775
HR,19,1.0,0.17282544076442719,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005157.dcm,0.14277717471122742
