hr_max,hr_mean,hr_min,hr_path,hr_std,idx,lr_max,lr_mean,lr_min,lr_path,lr_std
0.5374847650527954,0.26059454679489136,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527073702-000/1.3.12.2.1107.5.1.7.127120.30000024010915445259000006473.dcm,0.1271243691444397,21,0.31477412581443787,0.1799992471933365,0.014896214939653873,/workspace/DataSet/ImageCAS/001.ImgCast/IM_022.dcm,0.09921176731586456
1.0,0.19285304844379425,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240521141215-000/1.3.12.2.1107.5.1.7.127120.30000024031814390116500004607.dcm,0.11042873561382294,22,0.3838827908039093,0.23572058975696564,0.005860805977135897,/workspace/DataSet/ImageCAS/001.ImgCast/IM_023.dcm,0.1117466613650322
0.8459096550941467,0.26328548789024353,0.10378510504961014,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527074809-000/1.3.12.2.1107.5.1.7.127120.30000024030814045195200006377.dcm,0.1137499213218689,23,0.3223443329334259,0.1399051398038864,0.024664225056767464,/workspace/DataSet/ImageCAS/001.ImgCast/IM_024.dcm,0.08967600017786026
0.5157509446144104,0.22823010385036469,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527072903-000/1.3.12.2.1107.5.1.7.127120.30000024011816234432200008854.dcm,0.11965635418891907,24,0.5318681597709656,0.2669537365436554,0.03394383564591408,/workspace/DataSet/ImageCAS/001.ImgCast/IM_025.dcm,0.07677865028381348
0.6090354323387146,0.29468968510627747,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527071052-000/1.3.12.2.1107.5.1.7.127120.30000024013114374220500004672.dcm,0.17171618342399597,25,0.35946276783943176,0.22380691766738892,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_026.dcm,0.10800324380397797
0.8503052592277527,0.20535367727279663,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240521141215-000/1.3.12.2.1107.5.1.7.127120.30000024031814390116500005315.dcm,0.11750087887048721,26,0.4595848619937897,0.2405160665512085,0.03858364000916481,/workspace/DataSet/ImageCAS/001.ImgCast/IM_027.dcm,0.1119891032576561
0.817338228225708,0.1521276980638504,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527071642-000/1.3.12.2.1107.5.1.7.127120.30000024012309081648600005590.dcm,0.13807551562786102,27,0.4395604431629181,0.288768470287323,0.047374848276376724,/workspace/DataSet/ImageCAS/001.ImgCast/IM_028.dcm,0.06299739331007004
0.3748473823070526,0.25763484835624695,0.14212454855442047,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527073702-000/1.3.12.2.1107.5.1.7.127120.30000024010915445259000007392.dcm,0.034300364553928375,28,0.3553113639354706,0.18376541137695312,0.030036630108952522,/workspace/DataSet/ImageCAS/001.ImgCast/IM_029.dcm,0.11453703790903091
1.0,0.20185914635658264,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240526191113-000/1.3.12.2.1107.5.1.7.127120.30000024030713541092200003249.dcm,0.15297867357730865,29,0.40048840641975403,0.24155007302761078,0.027106227353215218,/workspace/DataSet/ImageCAS/001.ImgCast/IM_030.dcm,0.10410356521606445
0.6117216348648071,0.1627756655216217,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240514142921-000/1.3.12.2.1107.5.1.7.127120.30000024050215051616400005350.dcm,0.11764697730541229,30,0.37045177817344666,0.17080600559711456,0.01294261310249567,/workspace/DataSet/ImageCAS/001.ImgCast/IM_031.dcm,0.10649619251489639
0.4334554374217987,0.24606314301490784,0.08815629035234451,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240520154926-000/1.3.12.2.1107.5.1.7.127120.30000024041815180046500004877.dcm,0.03920256718993187,31,0.4495726525783539,0.16169549524784088,0.01855921931564808,/workspace/DataSet/ImageCAS/001.ImgCast/IM_032.dcm,0.1009119376540184
0.7279609441757202,0.293336421251297,0.15897436439990997,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527142342-000/1.3.12.2.1107.5.1.7.127120.30000024052015174229800005339.dcm,0.05974164605140686,32,0.45372405648231506,0.22263449430465698,0.023931624367833138,/workspace/DataSet/ImageCAS/001.ImgCast/IM_033.dcm,0.08545926958322525
0.7333333492279053,0.2093878835439682,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527071052-000/1.3.12.2.1107.5.1.7.127120.30000024013114374220500004774.dcm,0.10410960763692856,33,0.3658119738101959,0.30175885558128357,0.002197802299633622,/workspace/DataSet/ImageCAS/001.ImgCast/IM_034.dcm,0.05470985174179077
0.41514042019844055,0.23436228930950165,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240527065414-000/1.2.392.200036.9142.10003302.1020145006.3.20240222180006.30253.dcm,0.0914958268404007,34,0.3641025722026825,0.2703166604042053,0.025152625516057014,/workspace/DataSet/ImageCAS/001.ImgCast/IM_035.dcm,0.06496386975049973
0.6383394598960876,0.4166906177997589,0.16532357037067413,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240526191113-000/1.3.12.2.1107.5.1.7.127120.30000024030713541092200003239.dcm,0.09213746339082718,35,0.3579975664615631,0.25618457794189453,0.007326007355004549,/workspace/DataSet/ImageCAS/001.ImgCast/IM_036.dcm,0.0884246677160263
0.7296703457832336,0.284473717212677,0.10989011079072952,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240520154926-000/1.3.12.2.1107.5.1.7.127120.30000024041815180046500004739.dcm,0.08815460652112961,36,0.3611721694469452,0.1747659146785736,0.021978022530674934,/workspace/DataSet/ImageCAS/001.ImgCast/IM_037.dcm,0.10582408308982849
0.644444465637207,0.31932786107063293,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240521141215-000/1.3.12.2.1107.5.1.7.127120.30000024031814390116500005147.dcm,0.17313727736473083,37,0.366788774728775,0.30131253600120544,0.21587301790714264,/workspace/DataSet/ImageCAS/001.ImgCast/IM_038.dcm,0.04622271656990051
0.5167277455329895,0.2904758155345917,0.13431014120578766,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240526191728-000/1.3.12.2.1107.5.1.7.127120.30000024022715264673100012914.dcm,0.0500616729259491,38,0.3658119738101959,0.31914687156677246,0.21904762089252472,/workspace/DataSet/ImageCAS/001.ImgCast/IM_039.dcm,0.04217898100614548
0.7054945230484009,0.26867184042930603,0.0,/workspace/DataSet/photonCT/PhotonCT1024v2/DICOMSAVE-20240520154034-000/1.3.12.2.1107.5.1.7.127120.30000024042215132557600009608.dcm,0.0763905718922615,39,0.36068376898765564,0.31202664971351624,0.20659340918064117,/workspace/DataSet/ImageCAS/001.ImgCast/IM_040.dcm,0.04338093847036362
